"score";"rankNo"
385;58971
140;224037
232;155277
396;53559
358;73604
389;57097
186;190450
266;130363
87;251659
420;41973
286;116687
424;40090
497;12742
500;12036
95;248358
522;6895
278;122532
269;128457
306;104231
579;541
242;147600
470;21607
278;122127
249;142301
258;136353
180;194922
442;31992
173;199962
420;41923
287;116426
255;138599
536;4430
438;34020
235;152592
328;90535
530;5483
209;172313
531;5102
141;222810
513;8779
458;25788
292;113139
241;148347
503;11041
351;77556
366;69035
305;104862
507;10116
404;49491
141;222801
373;65408
454;27510
560;1641
314;99086
350;78226
206;174448
519;7365
475;19719
283;119082
396;53523
336;85845
469;21953
439;33524
396;53626
287;116309
330;89706
305;104930
129;230914
187;189582
147;218897
110;241703
207;173676
205;175449
502;11448
225;160878
156;212577
373;65071
351;77387
66;258226
416;43899
352;76981
453;27738
354;75627
433;36093
481;17724
363;70897
342;82458
305;104822
451;28560
127;231800
350;77855
207;174060
394;54518
220;163840
422;40866
139;224490
319;96159
322;94224
437;34138
326;91938
314;99036
450;28857
333;87910
470;21624
336;86220
229;157459
481;17596
113;239739
500;12062
102;245434
332;88422
343;81717
168;204029
210;171717
393;55030
187;189393
536;4346
83;253088
439;33377
351;77288
457;26236
394;54517
420;42112
546;3028
266;130789
435;35184
155;213452
298;108981
259;135640
87;251366
240;149230
313;99884
545;3067
379;62251
379;62110
336;85888
246;144684
282;119593
363;70916
243;147141
398;52651
455;27054
43;262673
172;201247
282;119846
225;160182
207;174105
314;99387
207;173813
306;104272
234;153834
297;109732
446;30492
235;153195
351;77400
395;54271
468;22298
125;233391
269;128677
523;6579
461;24669
237;151523
275;124082
470;21454
429;37969
307;103336
135;227209
449;29254
226;159634
456;26483
352;76703
227;159000
311;100794
142;222501
318;96740
409;47053
563;1390
388;57439
442;32083
331;89063
100;246426
255;138132
396;53479
168;203705
514;8465
229;157270
149;217403
490;14885
457;26189
170;202697
185;190763
425;39798
421;41328
337;85530
359;72865
313;99941
449;29425
507;10179
195;183151
311;100967
320;95623
269;128355
498;12433
362;71495
337;85134
457;25992
210;171752
484;16686
282;119229
210;171900
358;73654
428;38384
450;28896
84;252610
243;146848
253;139499
567;1137
143;221431
380;61422
119;236715
431;37025
261;134187
273;125474
314;99001
209;172379
310;101723
407;48139
182;193099
297;109598
312;100498
101;245769
261;134294
197;181736
204;176421
55;260603
174;199452
98;247330
204;176489
254;138803
530;5322
215;167844
384;59705
124;233856
198;180725
465;23221
189;187769
297;109970
327;91397
402;50359
175;198823
57;260211
285;117676
400;51542
140;223348
139;224723
333;87617
445;30871
434;35627
230;156559
148;218401
98;247305
387;58049
468;22241
233;154253
471;21069
146;219222
418;42748
541;3653
440;32995
396;53438
275;124047
460;25094
260;134475
195;183396
266;130628
377;63313
222;162715
112;240601
272;126668
473;20574
131;229377
344;81177
158;210888
262;133440
163;207672
481;17732
422;41102
253;139896
104;244209
168;204137
214;168946
408;47571
372;65876
209;172622
272;126513
161;208796
397;53044
215;168250
526;6068
185;190875
293;112123
281;120015
77;255084
277;123119
142;222182
233;154568
122;234912
464;23613
60;259408
208;173048
551;2372
575;732
521;7111
195;183086
496;12931
82;253402
325;92350
220;164583
243;146900
447;29954
401;50662
92;249444
146;219552
450;29005
188;188715
403;49834
184;191918
181;193810
350;78046
326;91493
321;95032
152;215195
318;96711
137;225450
196;182495
179;195879
288;115637
266;130647
176;197978
476;19205
222;162730
180;195311
217;166515
101;245499
456;26641
70;256865
128;231419
0;265741
349;78529
101;245681
195;182940
440;33253
365;69605
444;31308
281;120151
257;136750
489;15324
29;264339
130;230219
201;178427
126;232412
317;97061
165;206089
201;178386
239;149928
68;257537
275;124268
390;56556
246;144557
286;117052
429;37867
225;160777
165;206230
350;77926
309;101955
289;114767
175;199114
571;866
297;109849
160;209743
243;147081
505;10581
98;246967
459;25363
390;56643
259;135302
443;31712
113;240063
198;180986
183;192692
144;220897
538;4120
444;31344
409;47221
270;127769
290;114345
196;182471
235;152639
164;206624
245;145084
531;5097
235;153309
311;100738
206;174767
55;260539
439;33568
510;9423
240;148910
533;4882
222;162753
336;85720
441;32668
300;107948
419;42177
513;8633
185;191054
155;213549
187;189099
494;13570
251;141140
330;89239
165;205831
217;166325
238;150221
245;145368
198;181063
337;85650
128;231475
296;110722
258;136165
41;262920
136;226555
437;34429
246;144620
265;131559
147;218707
319;95864
435;35358
305;104375
480;17908
408;47706
255;138145
438;34049
514;8452
279;121907
153;214615
127;232223
216;166996
361;71723
334;87330
82;253358
382;60574
434;35694
227;158998
120;236323
426;39249
473;20480
313;99545
354;76020
492;14264
86;251727
14;265300
212;170193
68;257730
135;227290
463;23850
473;20482
324;93243
212;169824
47;261975
297;109818
258;135854
167;204785
183;192440
152;215378
467;22465
99;246685
191;185935
556;1899
225;160771
320;95116
233;154393
140;223621
168;204071
521;7038
473;20487
280;121076
165;205707
249;142533
297;110075
407;47889
231;156112
265;130971
412;45665
280;121194
270;127704
114;239481
275;123992
333;87756
293;112353
186;190215
425;39575
183;192280
175;198551
253;139443
226;159919
60;259606
44;262584
498;12364
118;237427
149;217808
180;194938
413;45214
381;61138
484;16737
153;215006
388;57565
147;218915
151;216224
180;194815
313;99515
405;48849
216;166914
145;219867
396;53413
308;102935
436;34755
228;158131
98;247022
432;36557
172;201182
341;83132
463;23975
318;96470
469;21724
258;136226
386;58602
259;135531
325;92735
180;195089
278;122319
160;209297
135;226886
108;242481
368;67972
377;63294
353;76464
98;247288
311;100973
154;213975
499;12277
489;15103
265;131589
417;43439
530;5344
541;3625
179;195871
237;151014
25;264723
268;129342
218;165913
231;155583
244;146400
132;228785
288;115424
179;195807
168;204015
190;187575
79;254470
415;44175
245;145699
94;248922
432;36663
197;181833
244;146196
333;87704
475;19596
165;206202
320;95163
194;184192
359;72812
140;223378
122;234979
90;250387
124;233720
180;194529
252;140087
274;125157
290;113932
307;103220
432;36648
235;153321
45;262396
143;221824
441;32680
330;89252
148;218441
70;257218
71;256666
442;32044
98;246974
475;19760
141;223126
211;170718
115;238898
130;230546
95;248301
196;182252
393;55152
342;82367
361;71542
306;104070
592;218
219;164796
239;149534
135;227293
317;97594
485;16641
155;213618
135;227090
192;185136
491;14620
451;28480
59;259905
186;190374
78;254751
228;158214
374;64633
290;114476
110;241191
95;248472
116;238421
469;21977
98;247313
247;144092
12;265377
230;156211
272;126093
289;115081
176;197635
176;197534
501;11544
387;58140
86;251783
160;209348
211;170481
125;233032
303;105775
173;200437
199;180103
267;129879
284;118205
128;231180
40;263129
60;259608
453;27803
156;212703
408;47664
356;74463
384;59481
174;199501
110;241419
111;240997
406;48376
476;19437
117;237738
267;129891
454;27443
188;188471
115;238734
439;33477
396;53406
387;57950
169;203644
167;204645
217;166023
239;150016
184;191642
327;91415
111;240818
164;207176
341;82835
230;156679
256;137422
362;71366
259;135639
484;16830
236;151758
144;220821
376;63644
197;181398
232;154756
490;15012
304;105603
437;34321
42;262763
82;253467
237;151513
255;137953
489;15285
501;11815
332;88296
360;72160
122;235002
281;119974
279;121429
401;50825
248;143323
256;137839
329;90296
143;221956
231;155639
162;208514
181;193746
392;55503
138;224849
220;164123
211;170978
465;23340
408;47482
318;96719
295;111349
280;121280
435;35240
538;4072
140;224002
333;87752
118;237392
327;91367
236;152414
239;149564
152;215308
245;145808
305;105048
448;29906
360;72384
434;35760
285;117678
241;148444
196;182434
217;166655
348;79198
452;27923
527;5921
286;116520
415;44469
357;73986
340;83357
184;192103
319;96005
80;254133
150;217019
128;231457
398;52639
195;183052
570;939
280;121261
181;193906
236;152081
391;55705
155;212954
356;74775
407;48092
127;232096
305;104766
224;160887
326;91997
161;209100
225;160690
134;227594
455;26974
139;224442
310;101798
520;7201
85;252187
123;234603
408;47699
377;63114
156;212233
73;256153
208;173052
437;34088
160;209807
100;246300
192;185072
365;69434
247;143899
446;30568
473;20425
466;22826
264;132165
278;121955
376;63886
167;204493
469;21821
455;27030
446;30510
220;164195
428;38412
324;92818
109;242015
393;55123
208;173507
335;86582
322;94088
366;69066
277;122879
308;102848
126;232559
167;204338
329;90048
534;4757
422;40891
494;13610
547;2826
316;97974
529;5525
291;113441
587;325
466;22708
264;132166
91;250121
542;3556
193;184461
250;142220
310;101320
471;21118
510;9460
93;249225
504;10996
72;256552
87;251682
284;118387
110;241405
158;210911
321;94732
258;136177
242;147897
521;7071
384;59338
262;133161
474;20149
145;220624
215;167533
157;211874
554;2122
424;39967
171;201311
174;199813
257;136624
129;231121
137;225383
364;70008
111;240682
243;146753
447;30076
131;229636
134;227752
223;161841
374;64616
134;227871
190;186647
326;91630
257;136477
116;238008
291;113620
222;162575
222;162769
161;208984
266;130750
419;42464
267;129757
248;143302
81;253500
455;26970
458;25588
471;21071
529;5531
281;120109
90;250207
110;241534
50;261400
62;259062
333;87886
300;107996
477;19142
47;261945
218;165289
325;92079
301;107343
314;99377
131;229307
305;104486
269;128736
387;57795
293;112287
328;90669
248;143330
380;61308
563;1369
105;244156
386;58451
260;134332
215;167889
384;59656
400;51510
129;231105
404;49307
507;10074
161;208737
252;140143
208;173495
146;219283
195;183103
192;185099
249;142433
474;19902
311;101148
307;103285
232;155237
163;207644
377;63112
149;217659
460;24834
217;166445
377;63209
455;26875
187;189638
200;179701
511;9152
547;2836
170;202777
532;5071
185;190700
370;67095
243;147182
375;64272
252;140129
436;34763
155;213681
428;38353
225;160025
331;88998
257;136984
180;194651
366;69259
109;242123
48;261872
272;126434
178;196745
251;140778
417;43487
412;45805
187;189300
310;101562
118;237152
359;73123
556;1961
291;113546
358;73573
91;250117
230;157065
290;114629
344;81604
288;115463
230;156394
509;9743
235;153262
224;161053
208;172905
45;262281
178;196236
249;142400
372;65884
510;9485
224;161189
363;70483
286;116751
372;65569
259;135164
225;160634
185;191511
212;170361
251;141277
187;189468
367;68342
190;186549
238;150770
193;184493
370;66729
212;169837
473;20288
442;32184
393;54848
334;86979
79;254427
453;27563
349;78674
126;232267
292;112801
316;97902
472;20787
244;146562
305;104553
380;61459
327;91433
401;50814
136;226387
359;73177
271;126972
248;143159
417;43159
339;84343
60;259486
124;234028
247;143817
179;195619
382;60624
224;161136
192;185586
113;239795
527;5975
196;182288
402;50412
384;59282
249;142563
389;56779
274;124803
460;24976
139;224604
307;103343
453;27851
277;122929
49;261668
405;49107
232;154965
345;80914
236;152222
257;136851
139;224473
152;215486
321;94516
131;229310
327;91411
140;223974
309;102365
199;179959
137;225543
367;68445
179;195853
212;170411
196;182261
202;177776
471;21087
419;42209
273;126045
496;13142
391;56121
238;150570
251;141389
116;238001
185;191388
356;74541
334;87273
192;185771
223;162209
307;103596
189;188207
388;57291
97;247560
486;16067
369;67602
500;12034
138;225274
282;119465
393;54851
476;19467
405;48874
258;136448
90;250582
207;174242
161;208833
433;35945
495;13367
166;205331
326;91627
430;37505
141;222918
276;123751
151;215711
393;54792
370;67000
290;114360
525;6304
395;53978
517;7785
215;167606
287;116127
512;9050
372;65655
244;146524
227;158685
407;47804
207;174182
206;174445
161;208799
136;226101
101;245687
353;76140
105;243748
307;103572
326;91772
500;11874
296;110706
420;41930
307;103678
237;151622
244;145979
213;169232
215;168010
147;219014
313;99702
282;119478
217;166302
300;107762
145;220654
428;38309
233;154469
135;227175
349;78751
378;62777
228;158259
181;193892
115;238624
129;230887
82;253432
295;111218
174;199475
227;158711
183;192337
215;167624
379;61896
319;96060
111;240662
192;185281
367;68494
474;20136
458;25888
395;53983
175;199020
148;218065
492;14253
476;19484
77;255085
331;88817
70;257080
340;83675
367;68415
303;106187
278;122372
218;165895
428;38454
396;53556
215;167728
510;9499
191;186043
300;108160
135;226722
370;66607
297;109847
156;212712
488;15527
405;49111
310;101391
305;104934
211;170591
517;7861
199;180462
447;30115
271;126853
458;25767
97;247581
501;11695
434;35697
122;234746
134;227635
468;22224
490;14976
297;110108
249;142438
149;217315
12;265396
174;199866
198;181226
306;104299
464;23528
200;179084
262;133155
217;166651
496;13029
187;189479
446;30409
128;231643
95;248162
474;19910
131;229448
192;185081
92;249669
164;206890
252;140583
272;126298
236;152136
128;231554
364;70016
145;220349
543;3392
245;145366
75;255497
213;169796
355;75159
282;119378
175;198338
278;122330
345;80627
236;151834
92;249762
96;248136
279;121564
220;164027
441;32550
328;90632
264;131997
307;103507
304;105315
304;105581
227;158588
300;107734
356;74833
437;34390
89;251007
460;25039
343;82189
360;72385
391;56072
139;224357
375;64264
461;24700
201;178837
535;4511
521;7024
376;63825
558;1764
308;102567
366;68762
142;222355
456;26399
170;201991
518;7642
172;201203
225;159976
207;173710
213;169672
450;28878
281;119953
220;163885
115;238626
364;70208
244;146225
103;244831
133;228357
73;256286
545;3198
219;165222
243;147173
73;256253
334;87234
287;116316
552;2318
265;131429
210;171839
114;239308
165;205951
438;34051
279;121449
239;150082
401;50757
318;96624
324;92778
265;131704
212;170250
377;62952
307;103426
296;110664
222;162819
196;182561
217;166319
366;69018
392;55317
410;46492
249;142636
276;123505
282;119543
105;243788
529;5555
381;61056
358;73531
365;69805
368;67956
301;107150
221;162997
208;173241
110;241676
307;103268
246;144767
122;235050
90;250215
179;195612
258;136378
110;241159
237;151675
295;111469
244;145991
258;135933
156;212612
224;161247
435;35301
188;188393
192;185405
55;260610
195;183255
359;72978
345;80603
380;61617
299;108604
389;57117
234;153782
229;157718
333;87515
262;133459
271;126998
155;212990
413;45273
72;256453
229;157230
328;90883
387;58102
240;149461
162;208462
116;238373
124;234048
100;245945
299;108580
376;63602
258;136354
360;72341
286;116859
287;116246
426;39359
266;130668
425;39887
200;179783
96;248013
120;236438
320;95551
44;262563
195;182907
113;239775
355;75166
70;257139
114;239442
434;35764
158;211238
124;233760
438;34016
282;119407
362;71479
407;47836
425;39428
430;37433
155;213270
326;91960
400;51593
61;259325
352;76602
207;173679
150;217151
218;165384
155;213538
211;171005
274;125383
143;221635
130;230002
206;174443
274;124964
426;39075
237;151244
90;250183
-2;265776
136;226176
476;19418
126;232429
97;247371
304;105252
97;247434
519;7393
254;139168
261;133887
116;238033
287;116175
265;130949
463;23841
343;82114
325;92568
303;106226
374;64809
302;106708
529;5556
464;23486
553;2165
320;95154
77;255077
415;44000
59;259819
375;64409
104;244351
139;224200
269;128303
554;2093
402;50236
370;67010
78;254645
426;39356
133;228391
222;162731
418;42611
323;93351
409;47195
371;66230
308;103060
120;236339
94;248846
295;111017
202;177974
377;63302
417;43323
197;181781
180;194937
78;254529
233;154544
157;212073
389;57146
274;125016
333;87366
370;66703
287;116120
447;29939
152;215056
303;105867
292;113068
412;45602
438;34043
288;115471
146;219684
183;192556
415;44369
215;168048
146;219374
151;215794
448;29502
371;66301
424;40127
309;101962
376;63925
326;91889
239;149813
267;130072
295;110939
459;25375
259;135452
328;90854
538;4024
99;246736
528;5726
130;230000
297;109903
60;259409
517;7834
267;129582
201;178724
232;155414
478;18703
378;62622
358;73598
209;172742
507;10253
-7;265859
191;186240
240;148888
295;110821
357;74288
243;147188
473;20444
215;167997
273;125931
495;13279
318;96800
245;145464
293;112250
197;181962
414;44840
472;20792
291;113837
277;123127
173;200074
461;24507
375;64525
153;214572
393;55183
377;63101
477;19101
416;43711
381;60955
173;200307
518;7626
317;97263
460;25186
110;241220
313;99559
393;54774
136;226141
173;200596
516;7977
200;179106
189;187684
263;132701
141;223064
417;43032
183;192220
417;43355
135;227033
68;257519
526;6057
252;140259
389;57213
310;101413
347;79381
279;121779
454;27403
98;247115
226;159201
76;255204
136;226103
329;90224
383;60246
153;214801
465;23048
256;137370
448;29499
338;84991
430;37214
505;10577
241;147946
511;9186
389;57070
390;56635
272;126677
536;4392
213;169671
298;109419
85;252357
169;203264
396;53401
214;168716
350;77825
390;56521
211;170965
140;223841
261;134156
17;265160
54;260784
234;153901
189;187906
126;232399
249;142482
223;161725
260;134566
365;69668
371;66530
235;152837
112;240277
506;10276
357;74077
153;214619
161;209163
259;135289
231;155740
319;95923
183;192443
315;98460
40;263137
355;75029
363;70681
371;66344
472;20758
178;196389
423;40650
322;94185
95;248673
360;72704
213;169474
339;84274
175;198300
188;188493
267;129896
284;118313
473;20410
286;116938
385;58727
375;64093
341;83167
62;259076
355;75332
174;199832
138;224885
257;137036
350;77823
252;140228
232;155307
94;248852
136;226273
449;29381
229;157123
428;38429
252;140302
289;114904
361;72038
225;160019
177;197331
112;240511
252;140148
488;15560
439;33572
91;249875
375;64418
194;184389
361;72049
202;177893
301;107438
180;194618
379;62239
270;127991
167;204540
358;73258
333;87553
148;218266
359;72864
516;7932
139;224412
441;32555
237;151398
297;110016
454;27359
372;65968
209;172538
194;184224
358;73426
560;1593
89;250797
264;132155
417;43103
505;10757
304;105286
348;79310
320;95569
325;92737
140;223853
218;165691
367;68590
231;156058
108;242380
413;45238
263;132553
253;139847
263;132899
331;88780
318;96431
90;250597
376;63796
92;249714
347;79349
70;257035
76;255252
414;44624
400;51252
121;235474
109;242127
236;151829
408;47497
232;155266
380;61274
294;112017
199;180478
357;74285
250;142135
272;126666
210;172102
159;210541
231;155866
251;141411
380;61559
433;36197
186;190253
334;87262
266;130385
253;139807
32;264028
91;250170
558;1735
364;70051
284;118543
75;255765
266;130397
163;207704
379;62270
433;36226
312;100480
272;126695
223;161969
278;122094
131;229566
137;225688
64;258625
129;230833
471;21215
226;159859
85;252439
332;88308
469;21915
424;40226
458;25684
583;417
139;224527
203;177419
88;251064
342;82550
429;37870
407;47915
145;220773
422;41109
256;137211
440;33166
551;2428
390;56615
93;249148
548;2813
223;161747
137;225871
160;209393
264;132101
309;102221
432;36488
56;260387
501;11710
184;191774
443;31547
340;83973
324;92949
396;53436
76;255318
455;27057
351;77561
480;17970
239;149811
367;68337
40;263175
125;233335
325;92135
249;142502
26;264601
395;54261
192;185482
236;151869
149;217445
304;105696
443;31625
101;245505
296;110520
146;219538
186;189806
115;238577
291;113499
169;203013
205;175913
338;84860
433;35940
128;231271
515;8340
127;231829
140;224019
172;200918
381;61048
374;64983
71;256658
476;19334
305;104389
163;207246
141;223068
312;100325
238;150212
199;179987
12;265378
144;221394
113;240057
416;43752
485;16403
530;5364
220;164058
86;252048
439;33442
218;165359
308;103087
459;25510
344;81441
147;218705
545;3121
147;218525
349;78444
429;37981
328;90572
23;264830
222;162862
225;160102
219;164741
130;230369
170;202119
67;257912
337;85538
121;235423
341;82934
134;227926
298;109471
367;68498
279;121596
174;199741
210;171376
431;36857
70;257193
526;6043
150;216864
433;36095
144;220988
39;263302
417;43436
132;229104
255;138280
325;92379
410;46555
227;158900
233;154300
469;21912
554;2109
107;242795
143;221947
188;188823
319;95924
193;184940
260;134989
295;110897
475;19689
315;98711
206;174687
257;136604
276;123334
265;130972
127;232160
497;12713
552;2309
93;249142
370;66686
74;256107
199;180474
207;174046
475;19714
393;55011
258;136386
130;230420
207;173783
134;227940
177;197431
293;112209
345;80721
423;40507
313;99485
42;262860
96;247754
218;165319
343;81996
228;158212
260;135041
229;157673
384;59608
308;102616
120;236188
254;139172
311;101051
388;57434
305;104454
88;251027
382;60683
213;169589
70;257057
300;108226
395;53956
370;66850
160;209989
130;230457
186;189958
149;217392
313;99752
359;73031
142;222489
43;262632
277;122963
151;215694
312;100175
233;154578
168;203655
402;50316
444;31423
102;245312
425;39935
91;249892
272;126102
95;248637
263;132654
186;190089
177;196809
186;190078
360;72668
435;35045
147;219095
94;248996
512;8935
314;99107
173;200510
407;48036
263;132939
141;223227
224;161010
242;147637
170;202117
352;76828
122;235068
363;70918
215;167921
278;122025
100;246118
392;55364
272;126612
365;69961
192;185602
286;116927
244;146173
255;138326
209;172445
316;97890
294;111521
301;107024
215;168313
198;181284
620;9
436;34612
302;106680
58;259985
381;60972
379;62210
463;23849
225;160477
216;166939
431;36894
265;130846
65;258338
219;165141
289;114801
231;155930
153;214442
240;149216
226;159612
355;75283
315;98565
142;222497
50;261564
339;84031
78;254762
238;150631
320;95694
450;29072
223;161839
359;72907
236;152349
72;256619
361;71897
269;128827
340;83894
393;55100
351;77514
478;18835
150;217217
75;255688
284;118060
453;27699
516;8148
472;20619
237;151354
473;20577
273;125682
340;83970
520;7196
173;200564
355;75114
279;121936
291;113868
297;109547
398;52393
119;236471
216;167246
209;172618
204;176471
150;216390
293;112220
419;42461
202;177892
393;54973
108;242409
324;92922
388;57328
520;7143
393;54916
301;107221
217;166278
405;48811
174;199755
164;207228
237;151067
104;244510
245;145730
215;168290
394;54442
174;199552
302;106515
238;150600
177;197306
314;99213
62;259007
140;223525
70;257191
214;168898
115;238720
398;52250
447;30233
471;20952
436;34871
169;203009
291;113475
393;54880
233;154145
389;57154
135;227135
313;99972
388;57664
202;177746
551;2436
259;135333
539;3901
298;109383
413;45351
533;4829
546;2975
254;139167
280;121086
209;172435
260;134865
432;36608
402;50320
311;101011
401;51149
190;187378
385;59162
309;102377
534;4773
228;158204
430;37252
338;85008
208;173447
385;59018
380;61682
569;1019
363;70702
386;58307
330;89368
337;85477
257;136970
221;163387
310;101634
98;247042
257;136955
22;264884
172;201150
250;142022
121;235531
210;171674
342;82336
489;15290
430;37460
231;155861
185;190939
433;35980
415;44450
37;263519
132;228791
446;30476
159;210554
330;89284
280;120534
439;33490
464;23670
236;152235
386;58525
445;31147
339;84147
165;206195
435;34944
70;257161
272;126478
117;237926
472;20927
196;182517
274;125396
449;29225
505;10780
411;46242
368;68201
226;159796
119;236808
364;70128
499;12342
207;174091
352;76673
138;224755
321;94751
179;195496
487;15705
241;148441
276;123326
291;113684
204;176214
267;129665
401;50936
393;55107
114;239419
498;12520
329;90179
301;107541
489;15083
299;108742
431;36877
207;174021
196;182096
490;14893
365;69947
512;9004
281;120295
319;96139
239;149789
528;5662
179;195498
477;19065
165;206395
173;200137
135;226928
394;54514
328;90815
452;28123
405;49176
141;222941
251;141320
266;130567
425;39912
162;208122
295;111001
595;174
493;14042
142;222530
357;74145
326;91894
473;20439
175;198307
406;48607
322;93917
516;8021
327;91213
195;182862
472;20824
222;162892
186;190375
239;149970
294;111864
446;30422
268;129315
203;177193
395;54026
180;195228
227;158707
415;44485
107;243018
527;5930
202;177983
144;220943
246;144961
305;104909
453;27676
218;165933
381;61007
446;30527
248;143445
267;130082
145;220384
255;138101
124;234094
376;63670
326;91657
227;158664
281;119901
162;208033
409;47184
327;91000
511;9134
278;122452
371;66232
258;136331
371;66013
567;1113
375;64363
313;100046
253;139337
247;144301
351;77325
257;136706
57;260153
420;41711
494;13598
456;26513
483;17208
302;106377
277;122773
323;93728
318;96681
324;92859
113;239870
378;62760
318;96611
506;10361
386;58376
156;212172
500;12005
337;85111
207;173865
40;263032
451;28474
349;78590
531;5254
190;187226
338;84724
512;8977
291;113594
323;93296
211;170762
436;34858
144;220906
103;244642
222;162583
368;68003
189;188190
426;39370
425;39513
173;200030
385;59092
147;218536
197;181698
219;165037
192;185442
189;188230
323;93476
426;39387
118;237310
313;99664
515;8183
427;38585
399;51833
196;182155
333;87819
145;219973
294;111700
322;94146
302;106674
141;223138
304;105321
215;168341
291;113720
265;131684
167;204814
380;61574
323;93445
572;829
106;243549
418;43002
497;12879
317;97411
264;131773
446;30642
288;115523
490;14926
540;3849
216;167268
194;184360
461;24688
148;218184
112;240514
160;209246
317;97284
344;81468
216;167036
166;205187
272;126648
125;233108
373;65148
135;226799
321;94706
260;134943
336;86168
185;191283
247;143727
241;148161
194;184357
371;66049
89;250975
240;148715
102;245104
508;9945
173;200501
77;255057
312;100094
175;199006
224;161146
181;194371
345;81037
122;234726
182;193367
320;95424
179;195784
224;161211
219;164724
142;222612
462;24312
264;132236
461;24495
313;99838
178;196235
416;43686
309;102489
276;123837
494;13661
330;89764
287;115954
295;111338
412;45640
314;98923
350;77939
221;163608
547;2890
151;215850
268;129254
113;240014
450;29018
292;113169
178;196498
258;136077
313;99987
552;2314
283;118689
517;7820
233;154535
171;201717
298;109319
322;94230
165;206339
289;115191
266;130231
138;225312
85;252123
244;146294
258;136438
253;139868
130;229887
154;214385
512;8907
227;159004
426;39020
270;127703
271;127251
231;156108
232;155138
353;76316
444;31497
385;59243
370;67024
121;235375
229;157497
246;144795
370;66985
447;30189
474;20176
454;27419
156;212433
479;18517
180;195054
313;99615
471;21178
109;241818
275;124761
172;200632
268;129434
199;179978
252;140369
181;194041
387;57858
439;33517
379;61938
463;24045
365;69414
200;179402
249;142662
272;126247
262;132983
268;129012
351;77354
219;164773
190;186892
467;22516
240;148672
305;104748
163;207428
262;133072
529;5564
279;121612
498;12593
529;5616
148;218048
394;54488
221;163078
318;96473
314;99396
174;199723
230;156210
89;250842
347;79662
477;19024
81;253729
184;191692
337;85598
185;191082
188;188985
179;196054
323;93371
356;74777
295;111275
477;18997
465;23377
130;229811
141;222757
420;41656
215;167543
310;101859
174;199361
226;159606
488;15413
196;182563
133;228308
178;196352
261;133881
287;116371
77;254971
154;214013
162;208420
103;244692
185;191026
223;162200
80;254194
254;138934
185;191017
240;149201
170;202315
303;105763
320;95492
317;97503
313;99699
136;226225
185;191230
375;64110
416;43770
209;172369
181;193939
200;178988
258;136281
409;46966
170;202524
85;252090
226;159600
388;57442
300;107715
142;222252
183;192636
347;79650
338;85047
225;160536
182;193540
362;71100
286;116651
414;44737
373;65169
399;51974
326;91529
245;145188
280;120551
136;226048
336;85739
526;6162
128;231441
183;192519
320;95642
351;77530
271;127164
443;31529
177;197455
496;12895
276;123348
195;183417
570;977
168;204202
434;35836
290;113938
168;204158
345;80569
366;68782
358;73247
185;191071
471;21031
203;176843
218;165540
124;233717
452;28214
543;3440
332;87969
278;122060
412;45686
451;28378
289;114792
396;53326
316;97660
292;113058
362;71451
469;21930
318;96438
231;156038
348;78977
474;20012
353;76035
449;29196
370;66740
393;54761
94;248812
274;124972
158;210895
184;192155
206;174403
110;241628
184;191714
415;44217
232;154817
249;142397
502;11282
334;87035
96;248107
211;171118
365;69950
540;3805
276;123228
345;80796
283;118616
147;218635
180;195406
319;95916
167;204485
292;112962
309;101951
407;47803
516;7975
297;109851
130;229853
285;117149
326;91624
305;104552
341;82720
518;7513
201;178403
162;208171
194;183787
435;34957
276;123813
295;111433
348;78974
415;44364
236;151993
530;5339
240;149172
231;155475
170;202009
233;154256
173;200371
370;67077
231;155657
434;35792
415;44253
328;90789
388;57476
316;98018
89;250875
264;132112
123;234546
103;244633
443;31610
321;94608
180;195460
571;892
164;207010
546;3005
537;4178
180;195395
253;139746
340;83468
350;77945
328;90629
235;153014
545;3081
408;47459
223;161540
155;213146
371;66068
286;116623
516;8061
413;45226
330;89342
151;215709
268;129170
381;60784
328;90397
143;221861
303;106284
448;29737
178;196780
210;171652
115;238593
44;262479
363;70634
547;2830
347;79548
136;226464
530;5309
217;166505
453;27862
275;124659
410;46739
193;184914
190;187495
321;94498
218;165738
314;98986
100;246449
190;187345
388;57409
429;37976
529;5542
425;39492
507;10018
297;110008
433;35909
294;112032
508;9829
30;264324
247;143706
432;36355
171;201707
162;208292
203;177002
246;144366
182;193307
75;255462
205;175300
113;239832
466;22820
240;148895
465;23093
292;113266
510;9513
255;138621
138;225183
456;26415
488;15366
358;73502
206;174422
514;8453
454;27185
292;113220
448;29900
437;34420
392;55333
342;82565
287;115930
300;107984
241;148326
227;158535
400;51661
397;53023
263;132835
485;16338
142;222455
115;238573
139;224182
326;91498
174;199354
384;59629
487;15767
217;166110
24;264751
255;138088
532;4978
212;170042
342;82425
314;98910
156;212515
289;114860
169;203471
480;17894
336;86147
520;7193
198;180662
366;69106
400;51306
183;192358
460;24901
201;178750
183;192496
330;89106
9;265505
158;210872
131;229260
142;222380
451;28259
457;26045
230;156239
161;209060
369;67630
520;7167
110;241641
117;237716
85;252128
207;173571
512;8906
451;28315
399;52147
349;78347
273;125709
323;93452
132;228626
351;77575
505;10706
216;167069
149;217444
323;93747
498;12621
72;256459
140;223434
272;126538
213;169253
254;139185
285;117386
437;34200
143;221578
531;5184
230;156650
